DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,544,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,544,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,544,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,544,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,544,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,545,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,545,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,545,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,545,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,545,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,545,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,546,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,546,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,546,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,546,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,546,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,548,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,549,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,549,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,549,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,549,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,550,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,550,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,550,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,550,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,550,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,550,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,550,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,550,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,551,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,551,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,551,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,551,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,551,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,551,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,551,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,552,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,552,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,552,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,552,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,552,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,552,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,552,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,553,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,554,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,555,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,555,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,555,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,555,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,555,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,555,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,555,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,556,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,556,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,556,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,556,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,556,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,556,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,556,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,557,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,557,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,557,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,557,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,557,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,557,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,557,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,558,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,558,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,558,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,558,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,559,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,559,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,559,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,559,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,560,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,561,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,561,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,562,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,562,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,562,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,562,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,562,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,562,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,562,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,563,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,563,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,563,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,563,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,563,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,563,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,564,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,564,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,564,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,564,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,565,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,565,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,565,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,565,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,565,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,565,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,566,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,566,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,566,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,566,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
INFO, Singleton, 2026-06-29 08:14:24,568,  Class SimpleLogarithmicIDF is creating a (single) instance for itself  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:24,569,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
INFO, Singleton, 2026-06-29 08:14:24,574,  Class TF_IDFMultiply is creating a (single) instance for itself  -  global_logger
INFO, SimpleMain, 2026-06-29 08:14:24,582,  got from user query, "
language used in web development. : change is one of the most pressing issues of our  :  learning has  revolutionized the deep field of artificial :  Space exploration has advanced  " deep 
"d  -  global_logger
INFO, DIDAndStreamsGenerator, 2026-06-29 08:14:34,983,  D:\Imanuel\army_work\center_7180_branch_877\overlaping\python_SOLID_ex\python-exercise_file-searching\proj\General\DIDAndStreamsGenerator.py bing imported  -  global_logger
INFO, Singleton, 2026-06-29 08:14:35,023,  Class TFdivBySum is creating a (single) instance for itself  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,025,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,027,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
INFO, Singleton, 2026-06-29 08:14:35,027,  Class InvertedIndexCounter is creating a (single) instance for itself  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,027,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,028,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,028,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,028,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,028,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,028,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,028,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,029,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,029,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,029,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,029,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,029,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,029,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,029,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,029,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,030,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,030,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,030,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,030,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,030,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,030,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,030,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,031,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,031,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,031,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,031,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,031,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,031,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,031,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,033,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,033,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,034,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,034,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,034,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,034,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,034,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,034,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,034,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,034,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,035,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,035,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,035,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,035,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,035,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,035,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,035,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,035,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,035,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,036,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,036,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,036,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,036,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,036,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,036,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,036,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,036,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,036,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,037,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,038,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-29 08:14:35,038,  dict_handler factory initiated: <class 'Structure.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
